,"ANNEXURE 1: 
LEADWAY HEALTH LABORATORY TARIFF",,
CODE,LABORATORY,SERVICE CATEGORY, TARIFF 
60600009,ALKALINE PHOSPHATASE,LABORATORY," 1,000.00 "
60600010,ALPHA FETO PROTEIN,LABORATORY," 7,680.00 "
60600011,AMYLASE(PANCREATIC),LABORATORY," 2,500.00 "
50500001,ANC SCREEN ONLY,LABORATORY," 10,000.00 "
61610004,ANTI NEUTROPHIL CYTOPLASMIC,LABORATORY," 16,742.40 "
61610005,ANTI NUCLEAR ANTIBODY,LABORATORY," 9,523.20 "
61610001,ANTI DNA,LABORATORY," 8,140.80 "
61610002,ANTI JO-1 ANTIBODY,LABORATORY," 9,523.20 "
61610003,ANTI MULLERIAN HORMONE,LABORATORY," 15,091.20 "
61610006,ANTI SMOOTH MUSCLE,LABORATORY," 9,523.20 "
61610007,ANTIBODY TITRATION,LABORATORY," 2,304.00 "
61610008,ANTI-THYROID ANTIBODIES,LABORATORY," 6,144.00 "
60600012,ARTERIAL BLOOD GAS,LABORATORY," 3,840.00 "
61610009,ASO TITRE,LABORATORY," 1,633.50 "
64640002,ASPIRATE M/C/S,LABORATORY," 4,000.00 "
60600013,ASPIRATE PROTEIN,LABORATORY," 1,500.00 "
60600014,BENCE-JONES PROTEIN,LABORATORY," 1,500.00 "
60600015,BETA HCG(MV),LABORATORY," 3,500.00 "
60600016,BETA MICROGLOBULIN,LABORATORY," 3,000.00 "
60600017,BICABONATE,LABORATORY," 1,000.00 "
64640003,BLOOD CULTURE,LABORATORY," 8,500.00 "
63630001,BLOOD GROUP,LABORATORY," 1,000.00 "
60600216A,C.M.V 1G (MV),LABORATORY," 3,000.00 "
61610011,C.REACTIVE PROTEIN,LABORATORY," 6,000.00 "
60600206,CALCIUM,LABORATORY," 1,000.00 "
61610012,CANCER MARKER(PROFILE),LABORATORY," 14,080.00 "
61610013,CARCINOEMBRYONIC ANTIGEN,LABORATORY," 5,632.00 "
63630002,CD-4 COUNT,LABORATORY," 7,040.00 "
61610014,CHLAMYDIAL ANTIBODY,LABORATORY," 4,224.00 "
